field,structure,description
02DC,FourBytes,
02EC,FourBytes,
02ED,FourBytes,
02EF,FourBytes,
02F4,FourBytes,
02FC,FourBytes,std message id
02FF,FourBytes,
0319,FourBytes,
0331,FourBytes,
0333,FourBytes,
0343,FourBytes,
0344,FourBytes,
0345,FourBytes,
0346,FourBytes,
0347,FourBytes,
0348,FourBytes,player id
035A,FourBytes,
0363,FourBytes,
0369,FourBytes,menu option identifier
036B,FourBytes,
036C,FourBytes,
037F,FourBytes,
0380,FourBytes,
0385,FourBytes,
0398,FourBytes,
03A4,FourBytes,
03B4,FourBytes,
03CE,FourBytes,
03E0,FourBytes,
03F1,FourBytes,
03F5,FourBytes,
03FD,FourBytes,
041A,FourBytes,
042A,FourBytes,
042B,FourBytes,
042E,FourBytes,
042F,FourBytes,
0448,FourBytes,region id
0452,FourBytes,team id
0457,FourBytes,
0458,FourBytes,
0472,FourBytes,
0489,FourBytes,
049E,FourBytes,version number
04A5,FourBytes,
04A6,FourBytes,
04A7,FourBytes,
04A8,FourBytes,
04A9,FourBytes,
04AA,FourBytes,
04BB,FourBytes,
04CB,FourBytes,player xp
04D1,FourBytes,
04D5,FourBytes,
04D9,FourBytes,
04FA,FourBytes,
0502,FourBytes,
0556,FourBytes,
0558,FourBytes,
056A,FourBytes,
0577,FourBytes,
057D,FourBytes,
057F,FourBytes,
058A,FourBytes,
0591,FourBytes,
0596,FourBytes,
0597,FourBytes,
05B8,FourBytes,
05CC,FourBytes,
05CF,FourBytes,
05D3,FourBytes,player gold
05DC,FourBytes,player rank progress
05E9,FourBytes,
05EE,FourBytes,
0602,FourBytes,
0608,FourBytes,
060A,FourBytes,
060C,FourBytes,
0615,FourBytes,
061D,FourBytes,
0623,FourBytes,
062D,FourBytes,
062E,FourBytes,
062F,FourBytes,
0636,FourBytes,
0637,FourBytes,
0638,FourBytes,
0639,FourBytes,
063A,FourBytes,
063D,FourBytes,
065F,FourBytes,
0660,FourBytes,
0661,FourBytes,
0663,FourBytes,
0664,FourBytes,
066A,FourBytes,
0671,FourBytes,
0672,FourBytes,
0674,FourBytes,
0675,FourBytes,
0676,FourBytes,
0677,FourBytes,
067F,FourBytes,
0680,FourBytes,
0683,FourBytes,
0684,FourBytes,
068C,FourBytes,
0699,FourBytes,
06B7,FourBytes,
06B9,FourBytes,
06BA,FourBytes,
06BD,FourBytes,
06BF,FourBytes,
06C0,FourBytes,
06C9,FourBytes,
06EA,FourBytes,
06EE,FourBytes,
06F1,FourBytes,
06F5,FourBytes,
06FA,FourBytes,
0701,FourBytes,
0704,FourBytes,player id to kick
0008,EightBytes,
00B7,EightBytes,
01D7,EightBytes,
01F5,EightBytes,
0246,EightBytes,two bytes unknown + port + IP (9002 server)
024F,EightBytes,two bytes unknown + port + IP (game server)
0303,EightBytes,
0419,EightBytes,
0434,EightBytes,
04D4,EightBytes,
057E,EightBytes,
05E2,EightBytes,
05E4,EightBytes,
